time,method,n_atoms,n_frames,mean,std,secure
2019-03-12 15:46:00.494482,get_frames,1024,2000,3.2669580000000007,3.1834352633964462,True
2019-03-12 15:46:06.265828,get_frames_throttled,1024,2000,2.8852884999999997,2.3974827935290275,True
2019-03-12 15:46:11.135888,get_frames_raw,1024,2000,2.4344089999999996,2.1643863660906293,True
2019-03-12 16:07:48.897563,get_frames,1024,2000,2.5643914999999997,4.799960035274018,True
2019-03-12 16:07:57.319521,get_frames_throttled,1024,2000,4.2089514999999995,5.056582440853481,True
2019-03-12 16:08:04.660554,get_frames_raw,1024,2000,3.6695775,3.143899954832175,True
2019-03-12 16:08:49.522404,get_frames,1024,2000,4.415192,5.086197988098379,True
2019-03-12 16:08:55.930411,get_frames_throttled,1024,2000,3.1991475,3.3911042044950124,True
2019-03-12 16:09:02.521154,get_frames_raw,1024,2000,3.2910100000000004,5.565470272753238,True
2019-03-12 16:10:42.793328,get_frames,1024,2000,3.4948970000000004,4.160504985863015,True
2019-03-12 16:10:48.698837,get_frames_throttled,1024,2000,2.9507160000000003,2.376436389921683,True
2019-03-12 16:10:57.009242,get_frames_raw,1024,2000,4.1529955,6.079300319319629,True
2019-03-12 16:11:09.992555,get_frames,2298,2000,6.486492500000001,5.267698780012364,True
2019-03-12 16:11:27.133937,get_frames_throttled,2298,2000,8.5691405,11.758693759247231,True
2019-03-12 16:11:40.342792,get_frames_raw,2298,2000,6.6005655,5.391812326176584,True
2019-03-12 16:12:04.584740,get_frames,5160,2000,12.119996500000001,10.245327166249389,True
2019-03-12 16:12:23.095981,get_frames_throttled,5160,2000,9.255108,4.61285625457113,True
2019-03-12 16:12:40.075888,get_frames_raw,5160,2000,8.489496500000001,6.086362045424816,True
2019-03-12 16:13:26.835757,get_frames,11585,2000,23.375266500000002,12.188515204793312,True
2019-03-12 16:14:24.907295,get_frames_throttled,11585,2000,29.035100500000002,24.92166218131126,True
2019-03-12 16:15:16.172001,get_frames_raw,11585,2000,25.63142,15.508201581408464,True
2019-03-12 16:16:56.173993,get_frames,26007,2000,49.99810649999999,27.344847498590255,True
2019-03-12 16:18:45.900552,get_frames_throttled,26007,2000,54.862519,32.99851323362371,True
2019-03-12 16:20:46.063817,get_frames_raw,26007,2000,60.0770425,39.812928662479656,True
2019-03-12 16:24:59.396011,get_frames,58385,2000,126.6618115,94.67455336040919,True
2019-03-12 16:30:13.125333,get_frames_throttled,58385,2000,156.8503225,134.4730280396946,True
2019-03-12 16:35:01.112869,get_frames_raw,58385,2000,143.990113,90.5190259625358,True
2019-03-12 16:44:03.140391,get_frames,131072,2000,271.005713,185.3494885221797,True
2019-03-12 16:49:26.549923,get_frames_throttled,131072,2000,161.69932150000002,72.18834789747676,True
2019-03-12 16:54:36.735891,get_frames_raw,131072,2000,155.08697949999998,52.62588643903378,True
2019-03-13 10:33:04.414023,get_frames,1024,2000,0.8417040000000001,1.1820565258835973,False
2019-03-13 10:33:06.085942,get_frames_throttled,1024,2000,0.8354364999999999,0.4182538391548247,False
2019-03-13 10:33:08.056126,get_frames_raw,1024,2000,0.9847025,1.2311379439338832,False
2019-03-13 10:33:11.445110,get_frames,2435,2000,1.6933885,0.8309203388819834,False
